pl_name,hostname,default_flag,discoverymethod,disc_year,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
BD+48 740 b,BD+48 740,1,Radial Velocity,2018,733.00000000,5.00000000,-8.00000000,0,1.700000,0.100000,-0.100000,0,02h42m58.21s,40.7425426,+48d55m48.21s,48.9300579,666.5890000,21.5335000,-21.5335000,8.6900000,0.0300000,-0.0300000,5.6450000,0.0170000,-0.0170000,8.2644900,0.0007610,-0.0007610
BD+49 828 b,BD+49 828,1,Radial Velocity,2015,2590.00000000,300.00000000,-180.00000000,0,4.200000,0.320000,-0.200000,0,03h02m33.75s,45.6406187,+49d43m47.81s,49.7299481,442.0420000,7.6540000,-7.6540000,9.3810000,0.0050000,-0.0050000,6.5710000,0.0210000,-0.0210000,9.0285100,0.0002350,-0.0002350
BD+55 362 b,BD+55 362,1,Radial Velocity,2021,265.59000000,1.04000000,-1.04000000,0,0.780000,0.050000,-0.050000,0,01h35m51.28s,23.9636676,+56d41m53.62s,56.6982282,52.5697000,0.0974000,-0.0971000,9.3800000,0.0300000,-0.0300000,7.3310000,0.0210000,-0.0210000,9.1530500,0.0001630,-0.0001630
BD+60 1417 b,BD+60 1417,1,Imaging,2021,,,,,1662.000000,,,0,12h43m33.01s,190.8875453,+60d00m51.71s,60.0143636,44.9543000,0.0593000,-0.0592000,9.3740000,0.0030000,-0.0030000,7.2880000,0.0240000,-0.0240000,9.1743900,0.0005330,-0.0005330
BD+63 1405 b,BD+63 1405,1,Radial Velocity,2021,1198.48000000,60.79000000,-60.79000000,0,2.060000,0.140000,-0.140000,0,18h05m35.50s,271.3979337,+63d40m12.02s,63.6700064,38.0473000,0.0329000,-0.0329000,8.9600000,0.0300000,-0.0300000,6.7800000,0.0170000,-0.0170000,8.7050000,0.0002570,-0.0002570
BD-06 1339 b,BD-06 1339,1,Radial Velocity,2013,3.87280000,0.00040000,-0.00040000,0,0.042800,0.000700,-0.000700,0,05h53m00.28s,88.2511811,-05d59m46.82s,-5.9963378,20.2695000,0.0220000,-0.0218000,9.7000000,0.0300000,-0.0300000,6.3050000,0.0180000,-0.0180000,9.1067700,0.0006020,-0.0006020
BD-06 1339 c,BD-06 1339,1,Radial Velocity,2013,125.94000000,0.44000000,-0.44000000,0,0.435000,0.007000,-0.007000,0,05h53m00.28s,88.2511811,-05d59m46.82s,-5.9963378,20.2695000,0.0220000,-0.0218000,9.7000000,0.0300000,-0.0300000,6.3050000,0.0180000,-0.0180000,9.1067700,0.0006020,-0.0006020
BD-08 2823 b,BD-08 2823,1,Radial Velocity,2009,5.60000000,0.02000000,-0.02000000,0,0.060000,0.000000,0.000000,0,10h00m47.33s,150.1971964,-09d30m59.65s,-9.5165689,41.3342000,0.0685000,-0.0682000,9.8600000,0.0300000,-0.0300000,7.3230000,0.0210000,-0.0210000,9.5033100,0.0004180,-0.0004180
BD-08 2823 c,BD-08 2823,1,Radial Velocity,2009,237.60000000,1.50000000,-1.50000000,0,0.680000,0.020000,-0.020000,0,10h00m47.33s,150.1971964,-09d30m59.65s,-9.5165689,41.3342000,0.0685000,-0.0682000,9.8600000,0.0300000,-0.0300000,7.3230000,0.0210000,-0.0210000,9.5033100,0.0004180,-0.0004180
BD-10 3166 b,BD-10 3166,1,Radial Velocity,2000,3.48777000,0.00011000,-0.00011000,0,0.040000,0.000000,0.000000,0,10h58m28.59s,164.6191243,-10d46m13.52s,-10.7704227,84.4069000,0.3537000,-0.3508000,10.0130000,0.0070000,-0.0070000,8.1240000,0.0260000,-0.0260000,9.8398100,0.0006070,-0.0006070
BD-11 4672 b,BD-11 4672,1,Radial Velocity,2014,1634.00000000,13.00000000,-14.00000000,0,2.360000,0.040000,-0.040000,0,18h33m28.53s,278.3688659,-11d38m13.37s,-11.6370481,27.1665000,0.0346000,-0.0346000,10.0300000,0.0300000,-0.0300000,6.8670000,0.0240000,-0.0240000,9.4851100,0.0005180,-0.0005180
BD-11 4672 c,BD-11 4672,1,Radial Velocity,2020,74.20000000,0.06000000,-0.08000000,0,0.300000,0.010000,-0.010000,0,18h33m28.53s,278.3688659,-11d38m13.37s,-11.6370481,27.1665000,0.0346000,-0.0346000,10.0300000,0.0300000,-0.0300000,6.8670000,0.0240000,-0.0240000,9.4851100,0.0005180,-0.0005180
BD-13 2130 b,BD-13 2130,1,Radial Velocity,2007,714.29999000,5.30000000,-5.30000000,0,1.660000,0.120000,-0.120000,0,07h37m09.23s,114.2884692,-13d54m24.01s,-13.9066703,925.2140000,41.2110000,-41.2110000,10.0380000,0.0090000,-0.0090000,7.1510000,0.0230000,-0.0230000,9.6997100,0.0003370,-0.0003370
BD-14 3065 b,BD-14 3065 A,1,Transit,2024,4.28897310,0.00000520,-0.00000520,0,0.065600,0.002600,-0.002600,0,10h14m40.72s,153.6696689,-15d38m34.21s,-15.6428372,589.4230000,16.5990000,-15.7290000,11.1000000,0.0130000,-0.0130000,9.9320000,0.0260000,-0.0260000,10.9100000,0.0016170,-0.0016170
BD-17 63 b,BD-17 63,1,Radial Velocity,2008,655.57000000,0.58000000,-0.58000000,0,,,,,00h28m33.92s,7.1413494,-16d13m38.37s,-16.2273254,34.4603000,0.0929000,-0.0924000,9.6200000,0.0300000,-0.0300000,6.9140000,0.0240000,-0.0240000,9.2011200,0.0005140,-0.0005140
BD-210397 b,BD-210397,1,Radial Velocity,2023,1891.00000000,56.00000000,-48.00000000,0,2.630000,0.060000,-0.050000,0,02h13m12.58s,33.3024198,-21d11m46.37s,-21.1962147,23.7324000,0.0228000,-0.0227000,9.8400000,0.0300000,-0.0300000,6.5040000,0.0180000,-0.0180000,9.2596200,0.0008260,-0.0008260
BD-210397 c,BD-210397,1,Radial Velocity,2023,6240.00000000,151.00000000,-156.00000000,0,5.900000,0.100000,-0.100000,0,02h13m12.58s,33.3024198,-21d11m46.37s,-21.1962147,23.7324000,0.0228000,-0.0227000,9.8400000,0.0300000,-0.0300000,6.5040000,0.0180000,-0.0180000,9.2596200,0.0008260,-0.0008260
CD Cet b,CD Cet,1,Radial Velocity,2020,2.29070000,0.00012000,-0.00012000,0,0.018500,0.001300,-0.001300,0,03h13m24.72s,48.3530155,+04d46m30.68s,4.7751881,8.6071500,0.0065800,-0.0065800,13.9500000,0.2000000,-0.2000000,7.8330000,0.0240000,-0.0240000,12.1232000,0.0010500,-0.0010500
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,Imaging,2011,10037.50000000,2737.50000000,-2737.50000000,0,2.600000,0.300000,-0.300000,0,14h58m29.00s,224.6208333,+10d13m43.0s,10.2286111,,,,,,,,,,,,
CFHTWIR-Oph 98 b,CFHTWIR-Oph 98 A,1,Imaging,2021,8040000.00000000,470000.00000000,-470000.00000000,0,200.000000,6.000000,-6.000000,0,16h27m44.23s,246.9342770,-23d58m52.14s,-23.9811500,,,,,,,14.5930000,0.0980000,-0.0980000,,,
CHXR 73 b,CHXR 73,1,Imaging,2006,,,,,210.000000,,,0,11h06m28.66s,166.6193985,-77d37m33.14s,-77.6258725,190.3740000,6.6470000,-6.2200000,,,,10.7030000,0.0230000,-0.0230000,17.2934000,0.0013960,-0.0013960
CI Tau c,CI Tau,1,Radial Velocity,2024,25.20000000,1.70000000,-1.80000000,0,0.170000,0.080000,-0.080000,0,04h33m52.02s,68.4667685,+22d50m29.83s,22.8416192,157.9980000,1.1980000,-1.1800000,13.6420000,0.1720000,-0.1720000,7.7930000,0.0200000,-0.0200000,12.1454000,0.0118660,-0.0118660
COCONUTS-2 b,COCONUTS-2 A,1,Imaging,2021,402000000.00000000,470000000.00000000,-100000000.00000000,0,7506.000000,5205.000000,-2060.000000,0,07h49m12.22s,117.3009140,-76d42m09.71s,-76.7026960,10.8864000,0.0041000,-0.0042000,11.2980000,0.0270000,-0.0270000,6.5790000,0.0180000,-0.0180000,10.1460000,0.0015670,-0.0015670
CT Cha b,CT Cha,1,Imaging,2007,,,,,440.000000,,,0,11h04m09.00s,166.0375038,-76d27m19.33s,-76.4553693,190.7200000,0.7780000,-0.7710000,12.3350000,0.0690000,-0.0690000,8.6610000,0.0210000,-0.0210000,11.7733000,0.0047010,-0.0047010
CoRoT-1 b,CoRoT-1,1,Transit,2008,1.50895570,0.00000640,-0.00000640,0,,,,,06h48m19.17s,102.0798591,-03d06m07.70s,-3.1021394,787.9090000,23.4910000,-23.4910000,13.6230000,0.1140000,-0.1140000,12.1490000,0.0270000,-0.0270000,13.4570000,0.0004770,-0.0004770
CoRoT-10 b,CoRoT-10,1,Transit,2010,13.24060000,0.00020000,-0.00020000,0,0.105500,0.002100,-0.002100,0,19h24m15.28s,291.0636813,+00d44m45.65s,0.7460143,338.3860000,3.9865000,-3.9865000,15.2930000,0.1370000,-0.1370000,11.7820000,0.0210000,-0.0210000,14.6645000,0.0003290,-0.0003290
CoRoT-11 b,CoRoT-11,1,Transit,2010,2.99433000,0.00001100,-0.00001100,0,0.043600,0.005000,-0.005000,0,18h42m44.95s,280.6872998,+05d56m15.57s,5.9376586,655.0370000,24.9470000,-23.2090000,12.8970000,0.1140000,-0.1140000,11.2480000,0.0220000,-0.0220000,12.8410000,0.0003360,-0.0003360
CoRoT-12 b,CoRoT-12,1,Transit,2010,2.82804200,0.00001300,-0.00001300,0,0.040160,0.000930,-0.000920,0,06h43m03.76s,100.7656871,-01d17m47.20s,-1.2964437,1126.3700000,55.7450000,-55.7450000,15.5880000,0.1830000,-0.1830000,13.5570000,0.0420000,-0.0420000,15.3453000,0.0007700,-0.0007700
CoRoT-13 b,CoRoT-13,1,Transit,2010,4.03519000,0.00003000,-0.00003000,0,0.051000,0.003100,-0.003100,0,06h50m53.07s,102.7211432,-05d05m11.24s,-5.0864557,1148.9300000,62.1200000,-56.1500000,15.0050000,0.2970000,-0.2970000,13.3760000,0.0390000,-0.0390000,14.9147000,0.0005000,-0.0005000
CoRoT-14 b,CoRoT-14,1,Transit,2010,1.51214000,0.00013000,-0.00013000,0,0.027000,0.002000,-0.002000,0,06h53m41.81s,103.4242023,-05d32m09.74s,-5.5360385,1744.6000000,173.0300000,-144.9000000,15.9320000,0.2060000,-0.2060000,13.8060000,0.0530000,-0.0530000,15.8116000,0.0007690,-0.0007690
CoRoT-16 b,CoRoT-16,1,Transit,2011,5.35227000,0.00020000,-0.00020000,0,0.061800,0.001500,-0.001500,0,18h34m05.92s,278.5246658,-06d00m09.37s,-6.0026026,732.4090000,35.3440000,-32.2820000,16.0520000,0.2170000,-0.2170000,12.8470000,0.0370000,-0.0370000,15.6507000,0.0009980,-0.0009980
CoRoT-17 b,CoRoT-17,1,Transit,2011,3.76810000,0.00030000,-0.00030000,0,0.046100,0.000800,-0.000800,0,18h34m47.82s,278.6992360,-06d36m44.24s,-6.6122880,1176.1200000,57.1700000,-52.1900000,16.2900000,0.3200000,-0.3200000,12.4720000,0.0540000,-0.0540000,15.4368000,0.0005240,-0.0005240
CoRoT-18 b,CoRoT-18,1,Transit,2011,1.90006930,0.00000280,-0.00000280,0,0.029500,0.001600,-0.001600,0,06h32m41.38s,98.1724172,-00d01m53.78s,-0.0316045,764.8890000,27.6140000,-25.7840000,14.8680000,0.1720000,-0.1720000,13.0140000,0.0300000,-0.0300000,14.8009000,0.0012110,-0.0012110
CoRoT-19 b,CoRoT-19,1,Transit,2011,3.89713000,0.00002000,-0.00002000,0,0.051800,0.000800,-0.000800,0,06h28m08.06s,97.0335983,-00d10m14.63s,-0.1707293,790.6630000,26.7370000,-25.0710000,14.1350000,0.1490000,-0.1490000,11.8370000,0.0240000,-0.0240000,13.7831000,0.0005580,-0.0005580
CoRoT-2 b,CoRoT-2,1,Transit,2008,1.74299350,0.00000100,-0.00000100,0,0.027980,0.000760,-0.000800,0,19h27m06.49s,291.7770457,+01d23m01.19s,1.3836634,213.2830000,2.4850000,-2.4300000,12.5160000,0.0920000,-0.0920000,10.3100000,0.0310000,-0.0310000,12.2489000,0.0009110,-0.0009110
CoRoT-20 b,CoRoT-20,1,Transit,2011,9.24285000,0.00030000,-0.00030000,0,0.090000,0.002000,-0.002000,0,06h30m52.90s,97.7204249,+00d13m36.82s,0.2268931,844.0610000,24.1710000,-22.8830000,14.6300000,0.0920000,-0.0920000,12.5130000,0.0290000,-0.0290000,14.4686000,0.0004120,-0.0004120
CoRoT-20 c,CoRoT-20,1,Radial Velocity,2018,1675.00000000,19.00000000,-17.00000000,0,2.900000,0.070000,-0.070000,0,06h30m52.90s,97.7204249,+00d13m36.82s,0.2268931,844.0610000,24.1710000,-22.8830000,14.6300000,0.0920000,-0.0920000,12.5130000,0.0290000,-0.0290000,14.4686000,0.0004120,-0.0004120
CoRoT-21 b,CoRoT-21,1,Transit,2012,2.72474000,0.00014000,-0.00014000,0,0.041700,0.001100,-0.001100,0,06h44m12.63s,101.0526207,-00d17m56.96s,-0.2991544,,,,16.0580000,0.4350000,-0.4350000,13.8130000,0.0540000,-0.0540000,15.8558000,0.0019680,-0.0019680
CoRoT-22 b,CoRoT-22,1,Transit,2014,9.75598000,0.00011000,-0.00011000,0,0.092000,0.001400,-0.001400,0,18h42m40.11s,280.6671392,+06d13m09.00s,6.2191669,627.1580000,11.1870000,-10.8080000,13.8200000,0.1140000,-0.1140000,11.9880000,0.0260000,-0.0260000,13.7305000,0.0003040,-0.0003040
CoRoT-23 b,CoRoT-23,1,Transit,2011,3.63130000,0.00010000,-0.00010000,0,0.048000,0.004000,-0.004000,0,18h39m07.84s,279.7826586,+04d21m27.91s,4.3577516,1060.9700000,45.4700000,-41.9400000,15.6750000,0.2060000,-0.2060000,12.3640000,0.0320000,-0.0320000,15.0681000,0.0004090,-0.0004090
CoRoT-24 b,CoRoT-24,1,Transit,2014,5.11340000,0.00060000,-0.00060000,0,0.056000,0.002000,-0.002000,0,06h47m41.41s,101.9225430,-03d43m09.44s,-3.7192892,591.5550000,16.0430000,-15.2320000,15.3830000,0.1140000,-0.1140000,12.9240000,0.0240000,-0.0240000,15.1801000,0.0006310,-0.0006310
CoRoT-24 c,CoRoT-24,1,Transit,2014,11.75900000,0.00630000,-0.00630000,0,0.098000,0.003000,-0.003000,0,06h47m41.41s,101.9225430,-03d43m09.44s,-3.7192892,591.5550000,16.0430000,-15.2320000,15.3830000,0.1140000,-0.1140000,12.9240000,0.0240000,-0.0240000,15.1801000,0.0006310,-0.0006310
CoRoT-25 b,CoRoT-25,1,Transit,2013,4.86069000,0.00006000,-0.00006000,0,0.057800,0.002000,-0.000900,0,18h42m31.12s,280.6296561,+06d30m49.76s,6.5138223,1103.4800000,44.2800000,-41.0500000,14.7900000,0.1720000,-0.1720000,12.8460000,0.0310000,-0.0310000,14.7110000,0.0003390,-0.0003390
CoRoT-26 b,CoRoT-26,1,Transit,2013,4.20474000,0.00005000,-0.00005000,0,0.052600,0.001000,-0.001000,0,18h39m00.12s,279.7504991,+06d58m11.22s,6.9697828,1045.1800000,,,15.8610000,0.1950000,-0.1950000,13.2610000,0.0340000,-0.0340000,15.4682000,0.0016830,-0.0016830
CoRoT-27 b,CoRoT-27,1,Transit,2014,3.57532000,0.00006000,-0.00006000,0,0.047600,0.006600,-0.006600,0,18h33m59.00s,278.4958319,+05d32m18.17s,5.5383811,1010.2800000,69.2600000,-61.0360000,15.7740000,0.1030000,-0.1030000,12.9850000,0.0330000,-0.0330000,15.3902000,0.0006150,-0.0006150
CoRoT-28 b,CoRoT-28,1,Transit,2015,5.20851000,0.00038000,-0.00038000,0,0.060300,0.005000,-0.005000,0,18h34m45.20s,278.6883216,+05d34m25.29s,5.5736911,766.1830000,14.6850000,-14.1520000,13.7830000,0.0690000,-0.0690000,11.0320000,0.0250000,-0.0250000,13.4119000,0.0003930,-0.0003930
CoRoT-29 b,CoRoT-29,1,Transit,2015,2.85057000,0.00000600,-0.00000600,0,0.038600,0.005900,-0.005900,0,18h35m36.50s,278.9020691,+06d28m46.45s,6.4795703,806.5070000,44.0270000,-39.7600000,15.4080000,0.1260000,-0.1260000,13.0480000,0.0310000,-0.0310000,15.2394000,0.0005320,-0.0005320
CoRoT-3 b,CoRoT-3,1,Transit,2008,4.25680000,0.00000500,-0.00000500,0,,,,,19h28m13.27s,292.0552827,+00d07m18.61s,0.1218359,768.7710000,30.7910000,-28.5450000,13.4480000,0.0690000,-0.0690000,11.6180000,0.0340000,-0.0340000,13.2188000,0.0002980,-0.0002980
CoRoT-30 b,CoRoT-30,1,Transit,2020,9.06005000,0.00024000,-0.00024000,0,0.084400,0.001200,-0.001200,0,18h30m24.28s,277.6011767,+06d50m09.36s,6.8359338,1032.2300000,48.5700000,-44.4670000,15.5710000,0.1260000,-0.1260000,13.5620000,0.0450000,-0.0450000,15.4130000,0.0006660,-0.0006660
CoRoT-31 b,CoRoT-31,1,Transit,2020,4.62941000,0.00075000,-0.00075000,0,0.058600,0.003400,-0.003400,0,06h19m16.98s,94.8207350,-04d25m20.27s,-4.4222978,2005.7600000,169.7900000,-145.7100000,15.4790000,0.3090000,-0.3090000,13.4260000,0.0380000,-0.0380000,15.4655000,0.0008090,-0.0008090
CoRoT-35 b,CoRoT-35,1,Transit,2022,3.22748000,0.00008000,-0.00008000,0,0.042900,0.000920,-0.000920,0,19h17m15.44s,289.3143526,-02d46m28.95s,-2.7747085,1123.2100000,55.9000000,-50.9200000,15.6350000,0.2290000,-0.2290000,12.9350000,0.0290000,-0.0290000,15.2625000,0.0005140,-0.0005140
CoRoT-36 b,CoRoT-36,1,Transit,2022,5.61653100,0.00002300,-0.00002300,0,0.066000,0.007000,-0.007000,0,18h31m00.24s,277.7510149,+07d11m00.05s,7.1833465,925.9580000,27.7960000,-26.2470000,13.1260000,0.0690000,-0.0690000,11.5920000,0.0210000,-0.0210000,12.9515000,0.0006500,-0.0006500
CoRoT-4 b,CoRoT-4,1,Transit,2008,9.20205000,0.00037000,-0.00037000,0,0.090000,0.001000,-0.001000,0,06h48m46.71s,102.1946233,-00d40m22.03s,-0.6727861,726.4120000,15.1810000,-14.5820000,13.6520000,0.0920000,-0.0920000,12.2880000,0.0300000,-0.0300000,13.5613000,0.0003540,-0.0003540
CoRoT-5 b,CoRoT-5,1,Transit,2009,4.03789620,0.00000190,-0.00000190,0,0.049470,0.000260,-0.000290,0,06h45m06.54s,101.2772396,+00d48m54.78s,0.8152163,882.4720000,25.6200000,-25.6200000,14.0430000,0.1490000,-0.1490000,12.5460000,0.0260000,-0.0260000,13.9021000,0.0004180,-0.0004180
CoRoT-6 b,CoRoT-6,1,Transit,2009,8.88659300,0.00000400,-0.00000400,0,0.085500,0.001500,-0.001500,0,18h44m17.41s,281.0725563,+06d39m47.54s,6.6632062,645.2940000,12.4530000,-11.9970000,13.9610000,0.0690000,-0.0690000,12.1190000,0.0240000,-0.0240000,13.7459000,0.0004960,-0.0004960
CoRoT-7 b,CoRoT-7,1,Transit,2009,0.85359163,0.00000001,-0.00000001,0,,,,,06h43m49.48s,100.9561682,-01d03m46.83s,-1.0630076,159.9060000,0.9170000,-0.9060000,11.7280000,0.0270000,-0.0270000,9.8060000,0.0210000,-0.0210000,11.5239000,0.0004620,-0.0004620
CoRoT-7 c,CoRoT-7,1,Radial Velocity,2009,3.69800000,0.00300000,-0.00300000,0,0.046000,,,0,06h43m49.48s,100.9561682,-01d03m46.83s,-1.0630076,159.9060000,0.9170000,-0.9060000,11.7280000,0.0270000,-0.0270000,9.8060000,0.0210000,-0.0210000,11.5239000,0.0004620,-0.0004620
CoRoT-7 d,CoRoT-7,1,Radial Velocity,2022,8.96600000,1.54600000,-1.54600000,0,,,,,06h43m49.48s,100.9561682,-01d03m46.83s,-1.0630076,159.9060000,0.9170000,-0.9060000,11.7280000,0.0270000,-0.0270000,9.8060000,0.0210000,-0.0210000,11.5239000,0.0004620,-0.0004620
CoRoT-8 b,CoRoT-8,1,Transit,2010,6.21229000,0.00003000,-0.00003000,0,0.063000,0.001000,-0.001000,0,19h26m21.26s,291.5885696,+01d25m34.67s,1.4262972,322.0370000,2.7140000,-2.7140000,14.7920000,0.0340000,-0.0340000,11.4630000,0.0210000,-0.0210000,14.2195000,0.0002620,-0.0002620
CoRoT-9 b,CoRoT-9,1,Transit,2009,95.27265600,0.00006800,-0.00006800,0,0.402100,0.005400,-0.005400,0,18h43m08.80s,280.7866461,+06d12m14.68s,6.2040783,412.9800000,4.7250000,-4.6220000,13.6370000,0.1370000,-0.1370000,11.6880000,0.0230000,-0.0230000,13.5008000,0.0003200,-0.0003200
CoRoTID 223977153 b,CoRoTID 223977153,1,Transit,2017,6.71837000,0.00001000,-0.00001000,0,0.071000,0.001000,-0.001000,0,06h40m46.84s,100.1951714,+09d15m26.62s,9.2573953,576.6830000,10.4360000,-10.4360000,13.6260000,0.1490000,-0.1490000,12.1930000,0.0270000,-0.0270000,13.5867000,0.0007540,-0.0007540
DE CVn b,DE CVn,1,Eclipse Timing Variations,2018,4098.10000000,131.50000000,-131.50000000,0,5.750000,2.020000,-2.020000,0,13h26m52.97s,201.7207198,+45d32m43.96s,45.5455449,30.5225000,0.0284000,-0.0285000,12.9560000,0.0230000,-0.0230000,8.5550000,0.0210000,-0.0210000,11.9752000,0.0010810,-0.0010810
DENIS-P J082303.1-491201 b,DENIS-P J082303.1-491201,1,Astrometry,2013,246.36000000,1.38000000,-1.35000000,0,0.360000,0.010000,-0.010000,0,08h23m02.90s,125.7620668,-49d12m01.08s,-49.2003008,,,,,,,12.0620000,0.0230000,-0.0230000,18.5577000,0.0029090,-0.0029090
DH Tau b,DH Tau,1,Imaging,2004,,,,,330.000000,,,0,04h29m41.56s,67.4231674,+26d32m57.80s,26.5493897,134.8460000,1.2820000,-1.2580000,13.9800000,1.1330000,-1.1330000,8.1780010,0.0260000,-0.0260000,12.4961000,0.0089970,-0.0089970
DMPP-1 b,DMPP-1,1,Radial Velocity,2019,18.57000000,0.01000000,-0.01000000,0,0.146200,0.001200,-0.001200,0,05h47m06.27s,86.7761233,-10d37m49.16s,-10.6303217,62.5388000,0.1782000,-0.1773000,7.9800000,0.0300000,-0.0300000,6.6900000,0.0240000,-0.0240000,7.8503200,0.0002900,-0.0002900
DMPP-1 c,DMPP-1,1,Radial Velocity,2019,6.58400000,0.00300000,-0.00200000,0,0.073300,0.000600,-0.000700,0,05h47m06.27s,86.7761233,-10d37m49.16s,-10.6303217,62.5388000,0.1782000,-0.1773000,7.9800000,0.0300000,-0.0300000,6.6900000,0.0240000,-0.0240000,7.8503200,0.0002900,-0.0002900
