pl_name,hostname,default_flag,discoverymethod,disc_year,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
DMPP-1 d,DMPP-1,1,Radial Velocity,2019,2.88200000,0.00100000,-0.00100000,0,0.042200,0.000400,-0.000300,0,05h47m06.27s,86.7761233,-10d37m49.16s,-10.6303217,62.5388000,0.1782000,-0.1773000,7.9800000,0.0300000,-0.0300000,6.6900000,0.0240000,-0.0240000,7.8503200,0.0002900,-0.0002900
DMPP-1 e,DMPP-1,1,Radial Velocity,2019,5.51600000,0.00200000,-0.00400000,0,0.065100,0.000500,-0.000500,0,05h47m06.27s,86.7761233,-10d37m49.16s,-10.6303217,62.5388000,0.1782000,-0.1773000,7.9800000,0.0300000,-0.0300000,6.6900000,0.0240000,-0.0240000,7.8503200,0.0002900,-0.0002900
DMPP-2 b,DMPP-2,1,Radial Velocity,2019,5.20720000,0.00020000,-0.00550000,0,0.066400,0.000500,-0.000500,0,01h49m37.86s,27.4077310,-34d27m32.75s,-34.4590985,137.9400000,0.6810000,-0.6750000,8.5700000,0.0300000,-0.0300000,7.4370000,0.0260000,-0.0260000,8.4582400,0.0002660,-0.0002660
DMPP-3 A b,DMPP-3 A,1,Radial Velocity,2019,6.67320000,0.00110000,-0.00030000,0,0.066200,0.001300,-0.001300,0,06h06m29.85s,91.6243820,-72d30m45.6s,-72.5126648,45.2300000,1.6000000,-1.7200000,,,,,,,,,
DMPP-4 b,DMPP-4,1,Radial Velocity,2023,3.49820000,0.00220000,-0.23270000,0,0.048530,0.000360,-0.001970,0,19h34m19.84s,293.5826648,+51d14m08.90s,51.2358069,25.3284000,0.0382000,-0.0380000,5.7293600,0.0230000,-0.0230000,4.4940000,0.0180000,-0.0180000,5.6003700,0.0014052,-0.0014052
DP Leo b,DP Leo,1,Eclipse Timing Variations,2009,10220.00000000,730.00000000,-730.00000000,0,8.190000,0.390000,-0.390000,0,11h17m15.89s,169.3162193,+17d57m41.66s,17.9615717,305.6840000,33.5540000,-27.6040000,18.6837000,0.0496000,-0.0496000,,,,18.6333000,0.0157480,-0.0157480
DS Tuc A b,DS Tuc A,1,Transit,2019,8.13826800,0.00001100,-0.00001100,0,,,,,23h39m39.71s,354.9154673,-69d11m45.75s,-69.1960430,44.0622000,0.0693000,-0.0691000,8.1700000,0.0300000,-0.0300000,6.6760000,0.0340000,-0.0340000,8.3192600,0.0010250,-0.0010250
EPIC 201170410.02,EPIC 201170410,1,Transit,2020,6.79870000,0.00010000,-0.00010000,0,0.034900,0.002700,-0.002200,0,11h20m33.81s,170.1408561,-04d48m25.21s,-4.8070039,,,,17.6984000,0.0471000,-0.0471000,12.6190000,0.0270000,-0.0270000,16.4386000,0.0072830,-0.0072830
EPIC 201238110 b,EPIC 201238110,1,Transit,2019,28.16560000,0.00270000,-0.00280000,0,,,,,11h58m49.40s,179.7058532,-03d23m22.06s,-3.3894613,159.2590000,1.4140000,-1.3900000,16.0140000,1.1330000,-1.1330000,11.9330000,0.0240000,-0.0240000,15.2612000,0.0005010,-0.0005010
EPIC 201427007 b,EPIC 201427007,1,Transit,2021,0.72091000,0.00014000,-0.00014000,0,,,,,12h18m24.51s,184.6021322,-00d33m04.64s,-0.5512886,706.3910000,16.7900000,-16.7900000,14.3210000,0.1720000,-0.1720000,12.5810000,0.0290000,-0.0290000,14.1470000,0.0002080,-0.0002080
EPIC 201497682 b,EPIC 201497682,1,Transit,2019,2.13174000,0.00022000,-0.00022000,0,,,,,11h15m44.80s,168.9366786,+00d29m17.02s,0.4880606,253.0260000,1.6640000,-1.6640000,13.9480000,0.1830000,-0.1830000,11.4380000,0.0260000,-0.0260000,13.7368000,0.0003230,-0.0003230
EPIC 201595106 b,EPIC 201595106,1,Transit,2021,0.87721400,0.00006000,-0.00006000,0,,,,,12h14m52.89s,183.7203635,+01d58m05.41s,1.9681688,232.1000000,2.7060000,-2.6460000,11.7460000,0.0690000,-0.0690000,10.2180000,0.0210000,-0.0210000,11.6477000,0.0002450,-0.0002450
EPIC 201615463 c,K2-166,1,Transit,2019,3.80464000,0.00091000,-0.00105000,0,,,,,12h20m45.14s,185.1880932,+02d16m56.56s,2.2823788,476.8820000,9.6920000,-9.3210000,12.0810000,0.0460000,-0.0460000,10.6370000,0.0220000,-0.0220000,11.9456000,0.0002360,-0.0002360
EPIC 201754305 d,K2-16,1,Transit,2019,2.71578000,0.00031000,-0.00031000,0,,,,,11h40m23.33s,175.0972238,+04d33m26.75s,4.5574311,334.9670000,4.1785000,-4.1785000,14.6680000,0.1370000,-0.1370000,12.0870000,0.0230000,-0.0230000,14.3234000,0.0003590,-0.0003590
EPIC 201757695.02,EPIC 201757695,1,Transit,2020,2.04780000,0.00010000,-0.00010000,0,0.029600,0.000500,-0.000500,0,11h35m45.24s,173.9385102,+04d36m59.15s,4.6164303,,,,14.9740000,0.1370000,-0.1370000,12.1490000,0.0260000,-0.0260000,,,
EPIC 201833600 c,K2-50,1,Transit,2019,3.96151000,0.00046000,-0.00051000,0,,,,,11h17m56.08s,169.4836540,+05d59m17.84s,5.9882890,257.4430000,3.2390000,-3.2390000,14.7050000,0.1600000,-0.1600000,11.6640000,0.0230000,-0.0230000,14.2575000,0.0005130,-0.0005130
EPIC 201841433 b,EPIC 201841433,1,Transit,2019,4.16980000,0.00010000,-0.00010000,0,0.035000,0.000900,-0.001000,0,11h40m49.62s,175.2067520,+06d08m05.33s,6.1348146,436.4880000,8.1780010,-7.8880000,14.9830000,0.1140000,-0.1140000,12.4540000,0.0300000,-0.0300000,14.5885000,0.0005100,-0.0005100
EPIC 205950854 c,K2-168,1,Transit,2019,8.05072200,0.00007500,-0.00003800,0,,,,,22h12m26.42s,333.1100738,-16d20m30.79s,-16.3418863,243.9350000,4.2390000,-4.0990000,12.3650000,0.0690000,-0.0690000,10.5490000,0.0240000,-0.0240000,12.0976000,0.0003050,-0.0003050
EPIC 206024342 b,EPIC 206024342,1,Transit,2019,4.50756000,0.00062000,-0.00060000,0,,,,,22h05m06.51s,331.2771441,-14d07m18.49s,-14.1218019,369.8880000,4.9900000,-4.8600000,13.0960000,0.0800000,-0.0800000,11.4870000,0.0230000,-0.0230000,12.9682000,0.0003840,-0.0003840
EPIC 206024342 c,EPIC 206024342,1,Transit,2021,0.91172400,0.00007600,-0.00007600,0,,,,,22h05m06.51s,331.2771441,-14d07m18.49s,-14.1218019,369.8880000,4.9900000,-4.8600000,13.0960000,0.0800000,-0.0800000,11.4870000,0.0230000,-0.0230000,12.9682000,0.0003840,-0.0003840
EPIC 206024342 d,EPIC 206024342,1,Transit,2021,14.64753100,0.00000410,-0.00000410,0,,,,,22h05m06.51s,331.2771441,-14d07m18.49s,-14.1218019,369.8880000,4.9900000,-4.8600000,13.0960000,0.0800000,-0.0800000,11.4870000,0.0230000,-0.0230000,12.9682000,0.0003840,-0.0003840
EPIC 206032309 b,EPIC 206032309,1,Transit,2019,2.87814000,0.00023000,-0.00026000,0,,,,,22h44m57.71s,341.2404563,-13d54m04.04s,-13.9011223,161.3650000,1.7930000,-1.7930000,17.8900000,0.2000000,-0.2000000,12.5380000,0.0260000,-0.0260000,16.0689000,0.0010700,-0.0010700
EPIC 206042996 b,EPIC 206042996,1,Transit,2019,5.29860000,0.00060000,-0.00060000,0,,,,,22h30m03.27s,337.5136198,-13d36m36.53s,-13.6101475,451.7690000,13.9760000,-13.1760000,16.5900000,1.1330000,-1.1330000,13.0710000,0.0330000,-0.0330000,15.9752000,0.0009690,-0.0009690
EPIC 206042996 c,EPIC 206042996,1,Transit,2021,0.35488400,0.00006300,-0.00006300,0,,,,,22h30m03.27s,337.5136198,-13d36m36.53s,-13.6101475,451.7690000,13.9760000,-13.1760000,16.5900000,1.1330000,-1.1330000,13.0710000,0.0330000,-0.0330000,15.9752000,0.0009690,-0.0009690
EPIC 206215704 b,EPIC 206215704,1,Transit,2019,2.25543600,0.00009100,-0.00009100,0,,,,,22h20m22.79s,335.0949721,-09d30m34.96s,-9.5097112,109.8880000,1.0800000,-1.0800000,17.8300000,0.2000000,-0.2000000,12.7670000,0.0290000,-0.0290000,16.1722000,0.0009790,-0.0009790
EPIC 206317286 b,EPIC 206317286,1,Transit,2019,1.58252000,0.00017000,-0.00018000,0,,,,,22h30m28.28s,337.6178427,-07d58m20.84s,-7.9724560,314.3500000,2.9360000,-2.8820000,14.0050000,0.0800000,-0.0800000,11.6350000,0.0250000,-0.0250000,13.7740000,0.0002990,-0.0002990
EPIC 206317286 c,EPIC 206317286,1,Transit,2022,17.51547200,0.00228800,-0.00296500,0,,,,,22h30m28.28s,337.6178427,-07d58m20.84s,-7.9724560,314.3500000,2.9360000,-2.8820000,14.0050000,0.0800000,-0.0800000,11.6350000,0.0250000,-0.0250000,13.7740000,0.0002990,-0.0002990
EPIC 211822797 b,EPIC 211822797,1,Transit,2016,21.17019630,0.00006620,-0.00006420,0,0.119500,0.010000,-0.025100,0,08h41m38.45s,130.4102091,+17d38m23.91s,17.6399744,186.1970000,1.3645000,-1.3645000,15.1330000,0.1600000,-0.1600000,11.4290000,0.0180000,-0.0180000,14.5263000,0.0003230,-0.0003230
EPIC 211945201 b,EPIC 211945201,1,Transit,2018,19.49221000,0.00066600,-0.00065300,0,0.149300,0.001500,-0.001500,0,09h06m17.81s,136.5741931,+19d24m07.40s,19.4020565,181.6900000,1.2950000,-1.2770000,10.1540000,0.0080000,-0.0080000,8.8370000,0.0200000,-0.0200000,10.0512000,0.0003720,-0.0003720
EPIC 212297394 b,EPIC 212297394,1,Transit,2019,2.28936300,0.00023200,-0.00025100,0,,,,,13h48m49.47s,207.2061241,-17d36m35.63s,-17.6098985,418.3950000,7.3530000,-7.1070000,14.6110000,0.1140000,-0.1140000,12.1860000,0.0230000,-0.0230000,14.1864000,0.0003910,-0.0003910
EPIC 212297394 c,EPIC 212297394,1,Transit,2016,5.21396500,0.00044200,-0.00044200,0,,,,,13h48m49.47s,207.2061241,-17d36m35.63s,-17.6098985,418.3950000,7.3530000,-7.1070000,14.6110000,0.1140000,-0.1140000,12.1860000,0.0230000,-0.0230000,14.1864000,0.0003910,-0.0003910
EPIC 212424622 b,EPIC 212424622,1,Transit,2019,18.09830000,0.00600000,-0.00580000,0,,,,,13h29m19.53s,202.3313765,-14d21m33.97s,-14.3594358,611.8040000,10.2850000,-9.9560000,13.4410000,0.1030000,-0.1030000,11.7750000,0.0210000,-0.0210000,13.2026000,0.0004130,-0.0004130
EPIC 212499991 b,EPIC 212499991,1,Transit,2019,34.88500000,0.01100000,-0.01000000,0,,,,,13h29m57.30s,202.4887520,-12d44m05.19s,-12.7347749,283.2900000,2.0430000,-2.0150000,13.6720000,0.0920000,-0.0920000,11.3660000,0.0230000,-0.0230000,13.3118000,0.0002500,-0.0002500
EPIC 212587672 b,EPIC 212587672,1,Transit,2019,15.28078000,0.00012100,-0.00011600,0,,,,,13h41m46.68s,205.4445125,-10d51m45.17s,-10.8625468,320.0700000,6.3920000,-6.1520000,12.4880000,0.0440000,-0.0440000,10.8570000,0.0210000,-0.0210000,12.2038000,0.0002550,-0.0002550
EPIC 212587672 c,EPIC 212587672,1,Transit,2016,23.22855500,0.00006800,-0.00007100,0,,,,,13h41m46.68s,205.4445125,-10d51m45.17s,-10.8625468,320.0700000,6.3920000,-6.1520000,12.4880000,0.0440000,-0.0440000,10.8570000,0.0210000,-0.0210000,12.2038000,0.0002550,-0.0002550
EPIC 212624936 b,EPIC 212624936,1,Transit,2021,0.57865700,0.00001600,-0.00001600,0,,,,,14h02m33.03s,210.6376171,-10d01m25.27s,-10.0236852,561.9290000,8.9130000,-8.6440000,13.9760000,0.1370000,-0.1370000,12.2920000,0.0270000,-0.0270000,13.8326000,0.0003120,-0.0003120
EPIC 212624936 c,EPIC 212624936,1,Transit,2021,11.81143700,0.00011000,-0.00011000,0,,,,,14h02m33.03s,210.6376171,-10d01m25.27s,-10.0236852,561.9290000,8.9130000,-8.6440000,13.9760000,0.1370000,-0.1370000,12.2920000,0.0270000,-0.0270000,13.8326000,0.0003120,-0.0003120
EPIC 212737443 b,EPIC 212737443,1,Transit,2019,13.60300000,0.00130000,-0.00130000,0,0.098000,0.004000,-0.004000,0,13h36m53.16s,204.2215065,-07d19m05.01s,-7.3180577,336.2500000,4.7430000,-4.6150000,14.8100000,0.1370000,-0.1370000,12.1600000,0.0240000,-0.0240000,14.4776000,0.0003860,-0.0003860
EPIC 212737443 c,EPIC 212737443,1,Transit,2019,65.55000000,0.00890000,-0.00890000,0,0.280000,0.006000,-0.006000,0,13h36m53.16s,204.2215065,-07d19m05.01s,-7.3180577,336.2500000,4.7430000,-4.6150000,14.8100000,0.1370000,-0.1370000,12.1600000,0.0240000,-0.0240000,14.4776000,0.0003860,-0.0003860
EPIC 220492298 b,EPIC 220492298,1,Transit,2021,0.76240600,0.00015000,-0.00015000,0,,,,,01h07m02.76s,16.7615005,+06d35m19.67s,6.5887980,624.5120000,14.9470000,-14.9470000,13.9910000,0.0920000,-0.0920000,12.1680000,0.0260000,-0.0260000,13.7756000,0.0003650,-0.0003650
EPIC 220554210 c,K2-282,1,Transit,2019,0.70531000,0.00003700,-0.00003700,0,,,,,00h53m43.72s,13.4321524,+07d59m43.05s,7.9952914,496.2890000,7.9020000,-7.6630000,14.2100000,0.1140000,-0.1140000,12.0020000,0.0210000,-0.0210000,13.8183000,0.0002780,-0.0002780
EPIC 220674823 b,EPIC 220674823,1,Transit,2016,0.57129200,0.00001200,-0.00001200,0,0.013260,0.000280,-0.000230,0,00h52m19.21s,13.0800239,+10d47m40.94s,10.7947051,244.5900000,3.0440000,-2.9720000,12.1010000,0.0310000,-0.0310000,10.3440000,0.0210000,-0.0210000,11.9535000,0.0002200,-0.0002200
EPIC 220674823 c,EPIC 220674823,1,Transit,2016,13.33970000,0.00096000,-0.00096000,0,0.108300,0.002300,-0.001800,0,00h52m19.21s,13.0800239,+10d47m40.94s,10.7947051,244.5900000,3.0440000,-2.9720000,12.1010000,0.0310000,-0.0310000,10.3440000,0.0210000,-0.0210000,11.9535000,0.0002200,-0.0002200
EPIC 228836835 b,EPIC 228836835,1,Transit,2021,0.72811300,0.00006300,-0.00006300,0,,,,,12h38m17.98s,189.5748998,-05d14m40.65s,-5.2446247,150.1240000,1.7990000,-1.7580000,16.7700000,0.2000000,-0.2000000,12.0200000,0.0270000,-0.0270000,15.4185000,0.0004730,-0.0004730
EPIC 229004835 b,EPIC 229004835,1,Transit,2023,16.14113200,0.00001900,-0.00001900,0,0.123700,0.001700,-0.001700,0,12h25m56.65s,186.4860415,-01d24m17.00s,-1.4047214,121.9710000,0.8790000,-0.8660000,10.2300000,0.0060000,-0.0060000,8.7250000,0.0230000,-0.0230000,10.0494000,0.0004210,-0.0004210
EPIC 246851721 b,EPIC 246851721,1,Transit,2018,6.18023500,0.00001400,-0.00001400,0,0.072290,0.000740,-0.000750,0,05h15m40.76s,78.9198197,+16d16m43.32s,16.2786991,372.6320000,19.4560000,-17.6440000,11.2370000,0.0200000,-0.0200000,9.8930000,0.0180000,-0.0180000,11.2549000,0.0014300,-0.0014300
EPIC 248847494 b,EPIC 248847494,1,Transit,2018,3650.00000000,1280.00000000,-1130.00000000,0,4.500000,1.000000,-1.000000,0,10h37m33.38s,159.3890808,+11d50m33.89s,11.8427484,551.8860000,12.7520000,-12.7520000,12.3530000,0.0800000,-0.0800000,10.1480000,0.0200000,-0.0200000,12.1722000,0.0002190,-0.0002190
EPIC 249893012 b,EPIC 249893012,1,Transit,2020,3.59510000,0.00030000,-0.00030000,0,0.047000,0.005000,-0.007000,0,15h12m59.58s,228.2482353,-16d43m28.73s,-16.7246474,321.2960000,4.1890000,-4.0850000,11.4290000,0.0220000,-0.0220000,9.7140000,0.0230000,-0.0230000,11.4019000,0.0004950,-0.0004950
EPIC 249893012 c,EPIC 249893012,1,Transit,2020,15.62400000,0.00100000,-0.00100000,0,0.130000,0.010000,-0.020000,0,15h12m59.58s,228.2482353,-16d43m28.73s,-16.7246474,321.2960000,4.1890000,-4.0850000,11.4290000,0.0220000,-0.0220000,9.7140000,0.0230000,-0.0230000,11.4019000,0.0004950,-0.0004950
EPIC 249893012 d,EPIC 249893012,1,Transit,2020,35.74700000,0.00500000,-0.00500000,0,0.220000,0.020000,-0.040000,0,15h12m59.58s,228.2482353,-16d43m28.73s,-16.7246474,321.2960000,4.1890000,-4.0850000,11.4290000,0.0220000,-0.0220000,9.7140000,0.0230000,-0.0230000,11.4019000,0.0004950,-0.0004950
FU Tau b,FU Tau,1,Imaging,2008,,,,,800.000000,,,0,04h23m35.40s,65.8974962,+25d03m02.42s,25.0506711,,,,,,,9.3240000,0.0240000,-0.0240000,15.2412000,0.0024420,-0.0024420
G 196-3 b,G 196-3,1,Imaging,2024,,,,,350.000000,1.000000,-1.000000,0,10h04m21.23s,151.0884754,+50d23m10.25s,50.3861806,21.7912000,0.0185500,-0.0185500,11.6720000,0.0770000,-0.0770000,7.1990000,0.0160000,-0.0160000,10.6123000,0.0004870,-0.0004870
G 264-012 b,G 264-012,1,Radial Velocity,2021,2.30538000,0.00031000,-0.00031000,0,0.022790,0.000610,-0.000610,0,21h46m41.27s,326.6719598,+66d48m13.85s,66.8038480,16.0090000,0.0104000,-0.0103000,13.0780000,0.0520000,-0.0520000,7.9860000,0.0200000,-0.0200000,11.7617000,0.0004000,-0.0004000
G 264-012 c,G 264-012,1,Radial Velocity,2021,8.05180000,0.00340000,-0.00340000,0,0.052500,0.001400,-0.001400,0,21h46m41.27s,326.6719598,+66d48m13.85s,66.8038480,16.0090000,0.0104000,-0.0103000,13.0780000,0.0520000,-0.0520000,7.9860000,0.0200000,-0.0200000,11.7617000,0.0004000,-0.0004000
G 9-40 b,G 9-40,1,Transit,2019,5.74600700,0.00000600,-0.00000600,0,0.038500,0.007800,-0.005300,0,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276000,0.0451000,-0.0450000,13.8210000,0.0440000,-0.0440000,9.1900000,0.0180000,-0.0180000,12.7331000,0.0004400,-0.0004400
GJ 1002 b,GJ 1002,1,Radial Velocity,2022,10.34650000,0.02700000,-0.02700000,0,0.045700,0.001300,-0.001300,0,00h06m42.35s,1.6764641,-07d32m46.36s,-7.5462123,4.8486700,0.0030300,-0.0030400,,,,7.4390000,0.0210000,-0.0210000,11.7804000,0.0007510,-0.0007510
GJ 1002 c,GJ 1002,1,Radial Velocity,2022,21.20200000,0.01300000,-0.01300000,0,0.073800,0.002100,-0.002100,0,00h06m42.35s,1.6764641,-07d32m46.36s,-7.5462123,4.8486700,0.0030300,-0.0030400,,,,7.4390000,0.0210000,-0.0210000,11.7804000,0.0007510,-0.0007510
GJ 1061 b,GJ 1061,1,Radial Velocity,2020,3.20400000,0.00100000,-0.00100000,0,0.021000,0.001000,-0.001000,0,03h36m00.78s,54.0032486,-44d30m51.52s,-44.5143104,3.6727800,0.0008900,-0.0009000,12.7000000,0.2000000,-0.2000000,6.6100000,0.0210000,-0.0210000,10.9889000,0.0009450,-0.0009450
GJ 1061 c,GJ 1061,1,Radial Velocity,2020,6.68900000,0.00500000,-0.00500000,0,0.035000,0.001000,-0.001000,0,03h36m00.78s,54.0032486,-44d30m51.52s,-44.5143104,3.6727800,0.0008900,-0.0009000,12.7000000,0.2000000,-0.2000000,6.6100000,0.0210000,-0.0210000,10.9889000,0.0009450,-0.0009450
GJ 1061 d,GJ 1061,1,Radial Velocity,2020,13.03100000,0.02500000,-0.03200000,0,0.054000,0.001000,-0.001000,0,03h36m00.78s,54.0032486,-44d30m51.52s,-44.5143104,3.6727800,0.0008900,-0.0009000,12.7000000,0.2000000,-0.2000000,6.6100000,0.0210000,-0.0210000,10.9889000,0.0009450,-0.0009450
GJ 1132 b,GJ 1132,1,Transit,2015,1.62892911,0.00000029,-0.00000030,0,0.015700,0.000130,-0.000130,0,10h14m50.18s,153.7090696,-47d09m17.77s,-47.1549358,12.6130000,0.0070000,-0.0070000,13.6800000,0.2000000,-0.2000000,8.3220000,0.0270000,-0.0270000,12.1380000,0.0003870,-0.0003870
GJ 1132 c,GJ 1132,1,Radial Velocity,2018,8.92900000,0.01000000,-0.01000000,0,0.047600,0.001700,-0.001700,0,10h14m50.18s,153.7090696,-47d09m17.77s,-47.1549358,12.6130000,0.0070000,-0.0070000,13.6800000,0.2000000,-0.2000000,8.3220000,0.0270000,-0.0270000,12.1380000,0.0003870,-0.0003870
GJ 1148 b,GJ 1148,1,Radial Velocity,2010,41.38000000,0.00200000,-0.00100000,0,0.166000,0.001000,-0.001000,0,11h41m43.83s,175.4326081,+42d45m05.71s,42.7515862,11.0143000,0.0064000,-0.0065000,11.9390000,0.0480000,-0.0480000,6.8220000,0.0160000,-0.0160000,10.5769000,0.0005930,-0.0005930
GJ 1148 c,GJ 1148,1,Radial Velocity,2017,532.58000000,4.14000000,-2.52000000,0,0.912000,0.005000,-0.002000,0,11h41m43.83s,175.4326081,+42d45m05.71s,42.7515862,11.0143000,0.0064000,-0.0065000,11.9390000,0.0480000,-0.0480000,6.8220000,0.0160000,-0.0160000,10.5769000,0.0005930,-0.0005930
GJ 1151 c,GJ 1151,1,Radial Velocity,2023,389.70000000,5.40000000,-6.50000000,0,0.571400,0.005300,-0.006400,0,11h50m55.32s,177.7304866,+48d22m23.64s,48.3732334,8.0362500,0.0077200,-0.0077100,13.7600000,0.2000000,-0.2000000,7.6370000,0.0170000,-0.0170000,11.6938000,0.0004590,-0.0004590
GJ 1214 b,GJ 1214,1,Transit,2009,1.58040453,0.00000002,-0.00000002,0,0.015050,0.000110,-0.000110,0,17h15m19.54s,258.8313991,+04d57m38.45s,4.9606795,14.6427000,0.0372000,-0.0372000,15.1000000,0.2000000,-0.2000000,8.7820000,0.0200000,-0.0200000,13.0089000,0.0010610,-0.0010610
GJ 1252 b,GJ 1252,1,Transit,2020,0.51823310,0.00000840,-0.00000840,0,,,,,20h27m42.88s,306.9286462,-56d27m44.23s,-56.4622865,20.3730000,0.0192000,-0.0192000,12.6800000,0.2000000,-0.2000000,7.9150000,0.0230000,-0.0230000,11.2364000,0.0008060,-0.0008060
GJ 1265 b,GJ 1265,1,Radial Velocity,2018,3.65110000,0.00120000,-0.00120000,0,0.026000,0.001000,-0.001000,0,22h13m43.79s,333.4324675,-17d41m13.42s,-17.6870623,10.2525000,0.0075000,-0.0076000,14.0100000,0.2000000,-0.2000000,8.1150000,0.0180000,-0.0180000,12.0807000,0.0005580,-0.0005580